    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/plasma_top-98151881e2b6be61)
test sensors::process::tests::parse_proc_stat_decodes_latin1_comm_without_losing_bytes ... ok
test sensors::process::tests::parse_proc_stat_extracts_comm_jiffies_and_rss ... ok
test sensors::process::tests::parse_proc_stat_handles_comm_with_parens_via_rparen ... ok
test sensors::process::tests::parse_proc_stat_skips_missing_stat_files ... ok
test sensors::process::tests::parse_proc_stat_skips_entries_with_too_few_fields ... ok
test sensors::process::tests::parse_proc_stat_skips_non_numeric_pid_directories ... ok
test sensors::process::tests::read_top_process_page_keeps_idle_rows_for_stable_height ... ok
test sensors::process::tests::read_top_process_cached_serves_within_ttl_and_refreshes_after ... ok
test sensors::process::tests::read_top_process_cached_retries_immediately_after_none_cache ... ok
test sensors::process::tests::read_top_process_first_call_returns_none_and_seeds_prev ... ok
test sensors::process::tests::cmdline_name_caps_to_max_chars_and_handles_basename_only ... ok
test sensors::process::tests::read_top_process_page_warm_starts_from_panel_prev_then_uses_own_prev ... ok
test sensors::process::tests::cmdline_name_joins_argv_basename_with_remaining_args ... ok
test sensors::process::tests::cmdline_name_strips_basename_with_trailing_slash_to_fallback ... ok
test render::pages::tests::format_graphs_prefers_nvidia_and_omits_absent_network ... ok
test sensors::process::tests::read_top_process_second_call_returns_sorted_rows ... ok
test sensors::tests::collect_battery_sys_falls_back_to_upower_when_sysfs_absent ... ok
test sensors::tests::collect_battery_sys_reads_sysfs_path ... ok
test sensors::tests::collect_bolt_mouse_battery_when_configured_and_no_upower_id ... ok
test sensors::tests::collect_cpu_and_mem_histories_accumulate_at_cadence ... ok
test sensors::tests::collect_combined_set_populates_many_readings ... ok
test sensors::tests::collect_cpu_temp_reads_hwmon_when_capable ... ok
test sensors::tests::collect_empty_capability_set_only_reads_cpu_and_mem ... ok
test sensors::tests::collect_discovery_call_order_matches_python_section_sequence ... ok
test sensors::tests::collect_cpu_freq_and_turbo_read_when_capable ... ok
test sensors::tests::collect_disk_smart_uses_per_drive_ttl_and_udisks2_calls ... ok
test sensors::tests::collect_disk_usage_inserts_per_mount_results ... ok
test sensors::tests::collect_disk_io_reads_rate_after_two_samples ... ok
test sensors::tests::collect_emits_no_duplicate_shared_calls_per_pass ... ok
test sensors::tests::collect_failure_in_one_capability_does_not_block_others ... ok
test adapters::tests::command_runner_returns_timeout_without_waiting_for_child_exit ... ok
test sensors::tests::collect_mutates_only_collector_owned_state_and_returns_fresh_snapshot ... ok
test sensors::tests::collect_net_info_adopts_new_device_into_hardware_snapshot ... ok
test sensors::tests::collect_net_info_reads_route_and_wifi_via_commands ... ok
test sensors::tests::collect_nvidia_nvml_success_uses_facade_and_skips_smi ... ok
test sensors::tests::collect_graphs_page_samples_gpu_and_net_history ... ok
test sensors::tests::collect_nvidia_absent_facade_falls_back_to_smi ... ok
test sensors::tests::collect_nvidia_read_failure_retries_nvml_next_poll ... ok
test sensors::tests::collect_skip_slow_skips_top_process_nvidia_and_bolt ... ok
test sensors::tests::collect_net_speed_needs_device_and_two_samples ... ok
test sensors::tests::collect_notification_flags_pull_capabilities_without_items ... ok
test sensors::tests::collect_nvidia_init_failure_falls_back_to_smi_permanently ... ok
test sensors::tests::collect_hd_temp_and_fan_read_with_cache ... ok
test sensors::tests::needs_periph_rescan_false_when_nothing_wanted ... ok
test sensors::tests::needs_periph_rescan_skipped_when_bolt_configured ... ok
test sensors::tests::needs_periph_rescan_when_mouse_wanted_and_absent ... ok
test sensors::tests::collect_uptime_loadavg_swap_read_when_capable ... ok
test sensors::tests::needs_periph_rescan_when_net_device_missing_and_a_net_item_configured ... ok
test sensors::tests::collect_system_updates_reads_count_file ... ok
test sensors::tests::collect_screen_brightness_reads_backlight ... ok
test sensors::tests::collect_intel_usage_cache_serves_within_ttl ... ok
test sensors::tests::rescan_finds_peripherals_advances_timestamp_and_retains_existing ... ok
test sensors::tests::collect_upower_periph_battery_reads_via_dbus ... ok
test sensors::tests::discover_hardware_degrades_to_safe_defaults_on_absence ... ok
test sensors::tests::timed_records_key_when_some_and_is_noop_when_none ... ok
test sensors::tests::collect_top_process_populates_panel_and_full_rows ... ok
test test_support::fake_clock::tests::advance_accepts_explicit_duration_independent_of_step ... ok
test sensors::tests::rescan_retries_net_device_only_when_still_missing ... ok
test sensors::tests::collect_intel_gpu_freq_and_usage_read_when_capable ... ok
test sensors::tests::collect_unrequested_capability_makes_zero_command_and_dbus_calls ... ok
test test_support::fake_clock::tests::at_pins_clock_and_uses_default_step ... ok
test test_support::fake_clock::tests::default_pins_at_zeroed_snapshot_with_one_second_step ... ok
test sensors::tests::collect_status_files_handle_missing_empty_malformed_unreadable_valid ... ok
test test_support::fake_clock::tests::monotonic_advances_saturate_instead_of_panicking ... ok
test test_support::fake_clock::tests::repeated_ticks_produce_monotonic_sequence ... ok
test test_support::fake_clock::tests::set_advance_step_changes_tick_duration ... ok
test sensors::tests::needs_periph_rescan_skipped_when_mouse_id_known ... ok
test sensors::tests::discover_hardware_enumerates_smart_drives_when_enabled ... ok
test test_support::fake_clock::tests::tick_advances_both_clocks_by_step ... ok
test test_support::fake_command_runner::tests::distinct_argv_do_not_consume_each_other_queues ... ok
test test_support::fake_command_runner::tests::enqueue_is_chainable_via_mut_self ... ok
test test_support::fake_command_runner::tests::enqueue_then_run_returns_reply_in_order ... ok
test test_support::fake_command_runner::tests::enqueue_error_returns_requested_adapter_failure ... ok
test test_support::fake_command_runner::tests::new_starts_empty ... ok
test sensors::tests::collect_without_skip_slow_reads_slow_sensors ... ok
test test_support::fake_command_runner::tests::next_call_peeks_head_of_trace ... ok
test test_support::fake_command_runner::tests::repeated_calls_for_same_argv_return_replies_in_fifo_order ... ok
test test_support::fake_command_runner::tests::run_records_call_in_trace_regardless_of_match ... ok
test test_support::fake_command_runner::tests::run_returns_command_not_queued_when_queue_empty ... ok
test test_support::fake_command_runner::tests::run_returns_command_not_queued_when_queue_for_argv_exhausted ... ok
test test_support::fake_dbus::tests::call_records_signature_in_trace_regardless_of_match ... ok
test test_support::fake_dbus::tests::call_returns_not_queued_when_no_reply_enqueued ... ok
test test_support::fake_dbus::tests::enqueue_is_chainable_via_mut_self ... ok
test test_support::fake_dbus::tests::enqueue_then_call_returns_reply ... ok
test test_support::fake_dbus::tests::new_starts_empty ... ok
test test_support::fake_dbus::tests::next_call_peeks_head_of_trace ... ok
test test_support::fake_dbus::tests::repeated_calls_for_same_signature_return_replies_in_fifo_order ... ok
test test_support::fake_notification::tests::records_order_even_when_a_queued_call_fails ... ok
test test_support::fixture_loader::tests::load_bytes_reads_sysfs_fixture ... ok
test test_support::fixture_loader::tests::load_bytes_returns_io_error_for_missing_file ... ok
test test_support::fixture_loader::tests::load_oracle_fixture_returns_io_error_for_missing_fixture ... ok
test test_support::fixture_loader::tests::load_text_reads_proc_stat_fixture ... ok
test test_support::fixture_loader::tests::load_text_returns_io_error_for_missing_file ... ok
test test_support::fixture_loader::tests::resolve_joins_relative_onto_root ... ok
test test_support::fixture_root::tests::boundary_subtrees_are_direct_children_of_root ... ok
test sensors::tests::discover_hardware_populates_paths_and_flags_from_fixtures ... ok
test test_support::fixture_loader::tests::load_oracle_fixture_reports_toml_parse_error ... ok
test test_support::fixture_loader::tests::load_oracle_fixture_reports_missing_table ... ok
test test_support::fixture_root::tests::default_points_at_shared_fixtures_not_host_root ... ok
test test_support::fixture_root::tests::from_env_points_at_existing_fixture_tree ... ok
test test_support::fixture_root::tests::from_env_resolves_under_manifest_dir ... ok
test test_support::fixture_root::tests::join_preserves_arbitrary_relative_paths ... ok
test test_support::tests::boundary_error_command_not_queued_displays_program_and_arg_count ... ok
test test_support::tests::boundary_error_dbus_not_queued_displays_full_signature ... ok
test test_support::tests::re_exports_are_visible_at_module_root ... ok
test tests::help_text_omits_internal_migration_terms ... ok
test tests::run_accepts_help_without_runtime ... ok
test sensors::process::tests::read_top_process_page_resolves_cmdline_for_shown_rows_only ... ok
test test_support::fixture_loader::tests::load_oracle_fixture_parses_sample_fixture ... ok
test render::formatter::tests::tooltip_and_panel_goldens_match_python_snapshots ... ok
test render::pages::tests::format_graphs_embeds_pngs_and_legends ... ok

test result: ok. 508 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/main.rs (target/debug/deps/plasma_top-003100292c3d429c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli_daemon.rs (target/debug/deps/cli_daemon-b372dd58e96b8a87)

running 3 tests
test invalid_command_is_stderr_and_failure ... ok
test page_command_only_touches_isolated_state_subtree ... ok
test no_command_prints_help_and_list_items_has_stable_order ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/config_default_load.rs (target/debug/deps/config_default_load-49e7e5c7083d2893)

running 3 tests
test shipped_config_has_no_unknown_or_misplaced_items ... ok
test shipped_machines_template_has_no_detect_rules ... ok
test loads_shipped_config_with_forced_horizontal ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runtime_atomic.rs (target/debug/deps/runtime_atomic-458ed15194a0e920)

running 5 tests
test write_atomic_does_not_create_target_when_tmp_write_fails ... ok
test write_atomic_preserves_target_and_cleans_tmp_on_failure ... ok
test write_atomic_leaves_no_tmp_on_success ... ok
test write_atomic_replaces_existing_target ... ok
test write_atomic_publishes_new_contents ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runtime_page.rs (target/debug/deps/runtime_page-c36f4abdf9bbbfb0)

running 11 tests
test npages_defaults_to_one_on_garbage ... ok
test npages_defaults_to_one_when_file_absent ... ok
test read_page_defaults_to_zero_on_garbage ... ok
test read_page_defaults_to_zero_when_file_absent ... ok
test set_page_returns_err_when_state_dir_is_readonly ... ok
test set_page_round_trips_through_read_page ... ok
test step_page_is_noop_when_npages_le_one ... ok
test step_page_is_noop_when_npages_file_absent ... ok
test step_page_never_drops_a_notch_under_concurrency ... ok
test step_page_serializes_concurrent_next_and_prev ... ok
test step_page_wraps_next_and_prev ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runtime_paths.rs (target/debug/deps/runtime_paths-eaed9358e1788244)

running 4 tests
test all_path_accessors_match_documented_layout ... ok
test runtime_dir_falls_back_to_tmp_uid_when_xdg_unset ... ok
test runtime_dir_honors_xdg_runtime_dir_when_set ... ok
test runtime_dir_treats_empty_xdg_as_unset ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

